AGREEMENTID,FORECLOSURE
11220797,0
11220798,1
11220800,0
11220801,1
11220802,0
11220803,0
11220805,0
11220806,0
11220811,0
11220815,0
11220817,0
11220819,0
11220822,1
11220824,0
11220825,0
11220826,0
11220827,0
11220828,0
11220829,0
11220830,0
11220831,1
11220834,0
11220835,0
11220836,0
11220837,0
11220838,0
11220839,0
11220840,0
11220844,0
11220846,0
11220847,1
11220848,0
11220850,0
11220854,0
11220855,0
11220857,1
11220858,0
11220860,1
11220862,1
11220863,1
11220864,1
11220869,1
11220870,1
11220871,0
11220873,0
11220874,1
11220875,0
11220878,0
11220879,1
11220881,0
11220883,1
11220884,1
11220885,0
11220887,1
11220891,0
11220894,0
11220896,0
11220897,0
11220898,0
11220899,0
11220900,0
11220901,0
11220903,0
11220905,0
11220906,0
11220907,0
11220909,1
11220910,0
11220911,0
11220914,0
11220915,0
11220916,0
11220917,1
11220918,0
11220919,1
11220922,0
11220923,0
11220925,0
11220926,0
11220927,0
11220929,0
11220932,0
11220933,0
11220935,0
11220939,0
11220944,1
11220945,0
11220946,1
11220948,0
11220949,0
11220951,1
11220952,0
11220953,1
11220954,0
11220955,0
11220956,0
11220959,1
11220962,1
11220963,0
11220964,0
11220965,1
11220966,0
11220967,0
11220968,0
11220969,0
11220970,0
11220971,0
11220972,1
11220973,0
11220976,1
11220978,0
11220979,1
11220980,0
11220983,1
11220984,1
11220985,0
11220988,0
11220991,0
11220993,0
11220994,0
11220998,1
11220999,0
11221001,1
11221002,1
11221003,1
11221010,0
11221011,0
11221012,0
11221013,0
11221015,0
11221016,1
11221017,1
11221018,0
11221019,1
11221020,0
11221021,0
11221022,0
11221024,0
11221025,0
11221028,0
11221029,0
11221030,0
11221032,0
11221033,1
11221036,0
11221037,0
11221038,0
11221039,0
11221040,0
11221043,0
11221045,1
11221046,0
11221049,1
11221051,0
11221052,0
11221053,0
11221054,0
11221055,0
11221056,1
11221057,0
11221058,0
11221059,1
11221060,0
11221062,0
11221063,0
11221066,0
11221069,0
11221071,0
11221072,0
11221073,0
11221075,0
11221078,0
11221079,0
11221080,0
11221082,0
11221083,1
11221084,0
11221085,0
11221086,0
11221087,0
11221088,0
11221089,0
11221090,0
11221091,0
11221092,0
11221094,1
11221095,0
11221097,0
11221098,0
11221100,0
11221105,0
11221108,0
11221109,0
11221110,0
11221111,0
11221113,1
11221115,0
11221116,0
11221121,0
11221125,0
11221126,0
11221127,0
11221129,0
11221130,0
11221131,0
11221132,0
11221133,1
11221135,0
11221136,0
11221137,0
11221139,0
11221140,0
11221141,0
11221146,0
11221147,1
11221148,0
11221149,0
11221150,0
11221151,0
11221152,0
11221153,0
11221154,0
11221156,0
11221158,0
11221159,0
11221160,0
11221162,0
11221163,0
11221167,1
11221168,0
11221169,1
11221171,0
11221172,0
11221175,0
11221177,0
11221178,0
11221179,0
11221181,0
11221182,0
11221183,0
11221186,0
11221187,0
11221188,0
11221189,0
11221190,0
11221192,0
11221193,0
11221194,0
11221196,0
11221198,0
11221200,0
11221201,0
11221202,0
11221203,0
11221204,0
11221207,0
11221208,0
11221209,0
11221210,0
11221211,0
11221213,0
11221216,1
11221217,0
11221219,0
11221222,1
11221223,0
11221225,0
11221226,0
11221227,0
11221228,0
11221229,1
11221231,0
11221233,0
11221234,0
11221235,0
11221238,0
11221240,1
11221243,0
11221244,0
11221245,0
11221246,0
11221247,0
11221248,0
11221249,0
11221250,0
11221252,0
11221253,0
11221255,0
11221256,0
11221258,1
11221259,0
11221260,0
11221261,0
11221263,0
11221264,1
11221265,1
11221267,0
11221268,0
11221270,0
11221271,0
11221276,0
11221277,1
11221279,0
11221280,0
11221283,0
11221285,0
11221289,0
11221290,0
11221291,0
11221292,1
11221296,0
11221297,0
11221298,0
11221300,0
11221305,1
11221306,0
11221307,0
11221309,0
11221310,0
11221311,0
11221313,0
11221314,1
11221315,1
11221317,0
11221318,0
11221320,0
11221323,0
11221324,0
11221327,0
11221328,1
11221329,0
11221331,0
11221332,0
11221333,1
11221334,0
11221335,0
11221337,1
11221338,0
11221340,0
11221342,1
11221343,0
11221344,0
11221345,0
11221347,0
11221348,0
11221349,0
11221350,0
11221353,0
11221354,0
11221355,1
11221356,0
11221357,1
11221359,0
11221360,1
11221364,0
11221365,1
11221367,1
11221369,0
11221371,0
11221374,0
11221375,0
11221378,1
11221379,0
11221380,0
11221381,0
11221382,0
11221383,0
11221387,0
11221390,1
11221391,0
11221392,0
11221393,0
11221394,0
11221395,0
11221397,0
11221398,0
11221400,0
11221401,0
11221402,0
11221403,0
11221404,0
11221406,0
11221412,0
11221413,0
11221416,0
11221417,0
11221419,1
11221421,0
11221422,0
11221425,0
11221428,0
11221430,0
11221431,0
11221432,0
11221434,0
11221435,0
11221436,0
11221438,0
11221439,0
11221441,0
11221443,0
11221444,0
11221445,0
11221446,0
11221447,0
11221448,1
11221449,0
11221450,0
11221454,0
11221455,1
11221457,0
11221458,1
11221459,0
11221460,0
11221461,0
11221463,0
11221464,0
11221465,0
11221466,0
11221468,0
11221471,0
11221474,0
11221475,0
11221476,0
11221477,0
11221478,0
11221480,0
11221482,0
11221483,0
11221484,0
11221488,0
11221490,0
11221491,0
11221494,1
11221495,0
11221497,0
11221500,0
11221501,0
11221502,0
11221503,0
11221506,0
11221508,0
11221509,0
11221510,1
11221511,0
11221512,0
11221513,0
11221514,0
11221515,0
11221516,0
11221518,1
11221519,0
11221520,0
11221521,1
11221522,0
11221523,0
11221524,1
11221525,0
11221526,0
11221527,1
11221529,0
11221531,0
11221532,1
11221533,0
11221534,0
11221535,0
11221536,0
11221538,0
11221540,0
11221543,0
11221544,0
11221545,0
11221546,0
11221548,0
11221549,0
11221550,0
11221553,0
11221554,0
11221557,0
11221560,0
11221562,0
11221563,0
11221566,0
11221567,1
11221569,0
11221570,0
11221571,0
11221572,0
11221581,1
11221583,1
11221584,0
11221586,0
11221587,1
11221590,0
11221594,1
11221596,0
11221597,1
11221601,0
11221602,1
11221608,0
11221609,0
11221610,0
11221611,0
11221612,1
11221614,1
11221615,0
11221618,0
11221619,1
11221620,0
11221622,0
11221623,1
11221625,0
11221626,1
11221629,1
11221631,0
11221632,0
11221633,0
11221634,0
11221635,1
11221636,0
11221638,0
11221639,0
11221641,1
11221642,0
11221644,1
11221646,0
11221647,1
11221648,0
11221649,1
11221650,1
11221651,0
11221652,0
11221653,1
11221654,1
11221656,0
11221657,0
11221658,0
11221659,0
11221661,1
11221662,1
11221663,0
11221667,0
11221668,1
11221669,1
11221670,0
11221674,0
11221675,0
11221676,0
11221677,0
11221678,0
11221679,0
11221681,0
11221682,0
11221685,0
11221686,0
11221687,1
11221688,1
11221689,0
11221690,0
11221691,1
11221695,1
11221699,0
11221702,0
11221703,0
11221704,0
11221705,1
11221706,1
11221707,0
11221708,0
11221709,0
11221710,0
11221711,0
11221713,1
11221714,0
11221715,0
11221716,0
11221719,0
11221720,0
11221721,0
11221722,1
11221725,0
11221726,0
11221727,1
11221728,1
11221729,1
11221732,1
11221733,1
11221737,1
11221739,1
11221740,1
11221741,0
11221742,1
11221743,0
11221747,0
11221750,0
11221751,1
11221753,1
11221754,1
11221755,1
11221756,1
11221757,0
11221761,0
11221763,0
11221765,1
11221766,1
11221769,1
11221770,0
11221771,0
11221772,0
11221773,0
11221774,0
11221775,0
11221780,0
11221784,0
11221785,0
11221789,0
11221790,0
11221791,0
11221792,1
11221798,1
11221799,0
11221800,0
11221801,0
11221802,0
11221803,0
11221805,0
11221807,0
11221809,0
11221810,0
11221811,1
11221812,0
11221813,0
11221814,1
11221815,1
11221816,0
11221817,0
11221819,1
11221820,1
11221822,0
11221827,1
11221830,1
11221831,0
11221832,1
11221833,0
11221839,1
11221840,0
11221841,0
11221842,1
11221843,1
11221845,1
11221847,1
11221848,0
11221851,1
11221852,0
11221853,0
11221854,1
11221856,0
11221859,1
11221861,0
11221862,0
11221864,1
11221866,1
11221868,0
11221869,0
11221872,0
11221876,1
11221878,0
11221879,0
11221881,1
11221883,0
11221885,0
11221886,1
11221887,0
11221889,0
11221890,0
11221891,1
11221892,0
11221893,1
11221895,1
11221896,0
11221898,1
11221899,1
11221900,0
11221902,0
11221904,0
11221905,0
11221907,1
11221908,1
11221910,1
11221912,0
11221914,0
11221916,0
11221919,1
11221920,1
11221921,1
11221923,0
11221924,1
11221927,0
11221928,0
11221929,1
11221930,1
11221932,0
11221934,0
11221935,0
11221936,1
11221939,0
11221940,1
11221941,0
11221943,0
11221944,0
11221945,0
11221948,1
11221949,0
11221950,0
11221952,0
11221956,0
11221957,1
11221959,1
11221961,0
11221962,0
11221965,0
11221972,0
11221975,1
11221978,0
11221979,1
11221980,1
11221982,0
11221985,1
11221986,0
11221987,1
11221988,0
11221990,0
11221991,1
11221997,1
11221998,0
11221999,0
11222000,1
11222001,0
11222003,1
11222004,0
11222005,0
11222006,0
11222007,0
11222008,0
11222009,0
11222010,1
11222011,0
11222013,0
11222015,1
11222016,0
11222018,0
11222020,0
11222021,0
11222022,0
11222024,0
11222025,1
11222027,0
11222028,1
11222029,0
11222030,1
11222032,1
11222035,0
11222036,0
11222039,1
11222040,1
11222043,0
11222046,1
11222050,0
11222052,1
11222053,0
11222055,0
11222056,0
11222059,1
11222060,0
11222061,0
11222062,0
11222063,1
11222065,1
11222066,0
11222068,0
11222069,0
11222072,0
11222073,1
11222074,0
11222076,0
11222077,0
11222079,1
11222080,0
11222081,0
11222082,0
11222084,0
11222086,1
11222087,0
11222088,1
11222089,1
11222090,1
11222091,1
11222092,0
11222093,1
11222096,1
11222098,0
11222100,1
11222101,1
11222104,1
11222105,1
11222106,1
11222107,0
11222108,0
11222109,1
11222110,0
11222112,0
11222115,0
11222116,0
11222117,0
11222118,1
11222123,0
11222124,0
11222125,1
11222126,0
11222128,0
11222129,1
11222130,0
11222131,0
11222132,0
11222134,1
11222135,0
11222136,1
11222137,0
11222138,1
11222140,0
11222141,0
11222143,0
11222146,1
11222147,0
11222150,0
11222151,0
11222152,0
11222153,1
11222155,0
11222156,0
11222157,0
11222158,0
11222159,1
11222160,0
11222162,1
11222163,1
11222164,1
11222165,0
11222167,0
11222168,0
11222170,1
11222171,1
11222174,0
11222175,1
11222176,0
11222177,1
11222178,1
11222179,1
11222183,1
11222184,1
11222185,0
11222186,1
11222187,1
11222190,0
11222193,0
11222195,0
11222196,0
11222198,1
11222201,0
11222204,1
11222205,1
11222207,1
11222209,0
11222210,0
11222211,0
11222212,1
11222214,0
11222217,0
11222218,1
11222219,1
11222222,1
11222226,0
11222228,1
11222229,1
11222231,0
11222232,0
11222234,1
11222235,1
11222236,0
11222238,1
11222241,0
11222244,0
11222246,0
11222247,1
11222248,1
11222249,0
11222251,1
11222253,1
11222254,0
11222256,1
11222257,1
11222259,0
11222260,1
11222261,1
11222263,1
11222264,0
11222265,0
11222266,1
11222267,1
11222270,0
11222271,0
11222272,0
11222273,0
11222274,0
11222275,0
11222281,0
11222283,0
11222286,0
11222287,1
11222288,0
11222290,0
11222291,0
11222293,1
11222295,1
11222298,0
11222299,0
11222300,1
11222301,0
11222303,1
11222304,0
11222305,0
11222306,0
11222310,1
11222313,1
11222315,1
11222316,0
11222318,0
11222320,1
11222321,1
11222323,0
11222329,1
11222330,0
11222331,0
11222332,1
11222334,1
11222338,0
11222340,0
11222341,1
11222343,1
11222344,1
11222345,0
11222346,1
11222350,0
11222351,1
11222355,0
11222357,0
11222360,0
11222363,0
11222365,0
11222370,1
11222372,0
11222373,0
11222378,0
11222380,1
11222382,0
11222383,0
11222388,1
11222389,0
11222390,0
11222391,0
11222392,0
11222393,0
11222394,0
11222397,1
11222399,0
11222403,1
11222404,0
11222405,0
11222407,0
11222408,0
11222409,1
11222410,0
11222411,1
11222413,0
11222414,1
11222415,1
11222416,1
11222417,1
11222418,0
11222419,1
11222420,0
11222421,1
11222422,1
11222423,0
11222424,1
11222430,1
11222431,0
11222432,1
11222433,1
11222434,1
11222437,1
11222441,0
11222447,1
11222448,1
11222451,0
11222452,1
11222453,0
11222454,0
11222455,0
11222458,1
11222459,1
11222460,1
11222462,0
11222464,0
11222466,1
11222467,0
11222470,0
11222471,1
11222473,1
11222477,0
11222479,0
11222480,0
11222481,0
11222482,0
11222483,1
11222486,0
11222487,1
11222488,1
11222489,1
11222491,0
11222492,1
11222493,0
11222494,0
11222495,1
11222496,0
11222497,1
11222499,0
11222500,0
11222501,1
11222505,0
11222508,1
11222509,1
11222511,1
11222512,1
11222514,0
11222515,0
11222516,0
11222518,0
11222521,0
11222522,0
11222528,1
11222533,1
11222534,0
11222535,1
11222536,0
11222537,1
11222538,0
11222541,0
11222542,1
11222543,1
11222544,0
11222546,1
11222547,0
11222548,0
11222549,0
11222551,0
11222552,0
11222554,0
11222555,0
11222556,0
11222557,1
11222558,0
11222561,1
11222562,0
11222563,1
11222565,0
11222569,0
11222570,1
11222578,0
11222579,0
11222580,0
11222581,1
11222582,1
11222583,1
11222584,1
11222585,0
11222587,0
11222588,0
11222589,1
11222590,0
11222591,1
11222592,1
11222595,0
11222596,1
11222599,0
11222600,0
11222602,1
11222603,1
11222605,0
11222606,1
11222609,0
11222610,0
11222611,0
11222612,1
11222616,1
11222617,1
11222618,0
11222619,0
11222620,0
11222621,0
11222622,1
11222627,0
11222629,1
11222633,0
11222636,1
11222637,1
11222639,1
11222641,0
11222642,1
11222644,0
11222646,0
11222647,1
11222648,0
11222649,0
11222650,1
11222651,1
11222652,1
11222653,0
11222658,1
11222660,0
11222663,0
11222665,1
11222667,1
11222668,0
11222674,0
11222675,1
11222676,0
11222677,0
11222678,0
11222679,0
11222681,0
11222682,0
11222683,0
11222685,0
11222687,1
11222688,1
11222690,1
11222691,1
11222692,0
11222693,0
11222694,1
11222696,0
11222697,0
11222698,0
11222699,0
11222700,0
11222701,0
11222702,1
11222704,0
11222706,0
11222707,0
11222708,0
11222711,0
11222712,0
11222714,0
11222716,0
11222718,0
11222719,1
11222720,0
11222724,0
11222726,0
11222727,0
11222731,0
11222732,1
11222735,0
11222737,0
11222738,0
11222739,0
11222740,0
11222743,0
11222745,1
11222746,0
11222747,1
11222749,1
11222750,1
11222752,0
11222753,1
11222757,1
11222760,0
11222761,0
11222762,1
11222763,0
11222766,1
11222767,1
11222769,0
11222770,0
11222771,0
11222772,1
11222773,1
11222774,0
11222776,0
11222779,0
11222781,0
11222782,1
11222783,0
11222784,0
11222786,1
11222789,0
11222794,1
11222795,0
11222796,0
11222797,0
11222798,1
11222802,1
11222806,0
11222807,0
11222808,0
11222811,0
11222812,1
11222813,1
11222814,0
11222817,0
11222818,1
11222819,1
11222820,1
11222823,0
11222824,1
11222825,0
11222828,0
11222829,1
11222833,0
11222834,1
11222835,1
11222836,0
11222839,0
11222840,1
11222842,0
11222843,1
11222844,0
11222845,0
11222846,0
11222847,1
11222848,0
11222849,0
11222850,0
11222853,0
11222854,0
11222855,0
11222858,0
11222860,1
11222862,1
11222863,1
11222865,1
11222868,1
11222870,0
11222876,0
11222877,0
11222880,0
11222881,0
11222883,1
11222884,0
11222885,1
11222887,1
11222888,1
11222890,0
11222891,1
11222892,0
11222893,0
11222894,1
11222895,0
11222896,1
11222898,1
11222899,0
11222902,0
11222903,1
11222904,1
11222905,0
11222906,0
11222907,0
11222909,0
11222910,0
11222912,0
11222914,1
11222916,1
11222917,0
11222918,1
11222919,1
11222923,0
11222925,1
11222926,0
11222927,1
11222929,0
11222931,0
11222933,0
11222934,1
11222935,0
11222937,1
11222938,1
11222939,1
11222940,1
11222941,0
11222942,0
11222945,0
11222948,0
11222950,0
11222951,1
11222952,1
11222954,1
11222955,0
11222956,1
11222957,0
11222959,0
11222960,0
11222962,1
11222963,1
11222964,0
11222965,1
11222966,0
11222967,1
11222970,0
11222971,1
11222973,0
11222974,0
11222975,0
11222976,1
11222977,1
11222978,0
11222979,1
11222980,1
11222982,0
11222983,0
11222984,0
11222985,1
11222986,1
11222987,0
11222989,1
11222992,1
11222994,0
11222995,1
11222997,0
11222999,0
11223002,0
11223003,0
11223005,1
11223006,0
11223007,1
11223010,0
11223013,1
11223016,0
11223017,0
11223019,0
11223020,0
11223022,0
11223023,1
11223024,0
11223025,1
11223028,0
11223030,0
11223033,0
11223035,0
11223036,0
11223038,0
11223039,1
11223043,0
11223044,1
11223045,0
11223046,0
11223047,0
11223048,0
11223049,0
11223052,0
11223055,0
11223057,0
11223059,1
11223060,1
11223063,1
11223065,0
11223066,0
11223067,1
11223068,1
11223070,0
11223071,0
11223072,1
11223073,0
11223078,1
11223081,0
11223082,0
11223087,1
11223088,1
11223089,0
11223091,0
11223093,0
11223096,1
11223097,0
11223098,1
11223100,0
11223101,0
11223103,0
11223104,0
11223107,0
11223108,1
11223114,0
11223115,0
11223117,1
11223118,1
11223119,0
11223122,1
11223123,0
11223125,0
11223126,0
11223127,0
11223128,0
11223130,0
11223131,1
11223132,0
11223133,0
11223134,0
11223137,0
11223138,0
11223139,0
11223140,0
11223141,1
11223142,0
11223143,0
11223144,0
11223146,0
11223147,1
11223148,0
11223149,1
11223150,0
11223152,1
11223154,1
11223155,0
11223157,1
11223160,0
11223164,0
11223165,0
11223166,0
11223168,0
11223169,1
11223170,0
11223171,0
11223173,0
11223175,0
11223180,0
11223184,0
11223187,0
11223190,0
11223192,1
11223193,0
11223194,0
11223196,0
11223198,0
11223199,1
11223202,1
11223203,0
11223205,0
11223206,1
11223209,0
11223214,0
11223216,0
11223218,1
11223221,0
11223222,0
11223224,1
11223226,1
11223228,0
11223230,1
11223231,1
11223232,1
11223233,0
11223234,0
11223235,0
11223236,1
11223237,1
11223240,1
11223241,1
11223243,0
11223244,1
11223246,0
11223247,0
11223249,0
11223251,0
11223253,0
11223257,0
11223258,0
11223260,0
11223262,0
11223263,1
11223264,0
11223265,0
11223266,1
11223267,0
11223268,1
11223269,1
11223271,0
11223272,1
11223273,1
11223274,0
11223275,0
11223276,0
11223277,1
11223279,1
11223282,0
11223283,1
11223284,0
11223285,1
11223286,0
11223287,0
11223288,0
11223290,0
11223291,1
11223292,0
11223294,0
11223295,0
11223296,0
11223300,1
11223301,1
11223302,0
11223305,0
11223308,0
11223309,1
11223312,0
11223313,1
11223314,1
11223317,1
11223325,0
11223326,1
11223327,0
11223328,0
11223329,0
11223331,0
11223332,0
11223335,1
11223336,0
11223337,0
11223338,1
11223343,0
11223345,0
11223347,0
11223348,0
11223349,1
11223351,0
11223353,1
11223354,0
11223356,1
11223359,0
11223360,1
11223361,0
11223364,0
11223365,0
11223366,1
11223367,1
11223368,0
11223369,0
11223372,0
11223375,1
11223376,0
11223377,0
11223378,0
11223379,0
11223380,0
11223381,0
11223383,1
11223384,1
11223386,0
11223389,0
11223390,0
11223393,0
11223394,0
11223396,0
11223398,0
11223399,0
11223400,1
11223401,0
11223402,0
11223403,0
11223404,1
11223405,1
11223408,0
11223409,0
11223410,0
11223415,0
11223417,1
11223425,0
11223426,0
11223428,1
11223433,1
11223434,0
11223440,1
11223441,0
11223442,1
11223443,1
11223445,0
11223449,0
11223451,0
11223452,1
11223453,1
11223454,1
11223456,1
11223457,1
11223459,0
11223462,1
11223463,1
11223464,1
11223465,0
11223469,1
11223471,1
11223474,0
11223475,0
11223476,0
11223477,0
11223478,0
11223479,1
11223480,1
11223483,0
11223484,1
11223486,0
11223487,0
11223488,0
11223490,0
11223492,1
11223493,0
11223494,0
11223495,1
11223496,1
11223497,0
11223498,0
11223500,0
11223503,0
11223504,0
11223506,0
11223510,1
11223511,0
11223513,0
11223514,0
11223515,1
11223516,0
11223518,0
11223520,0
11223521,1
11223523,1
11223524,1
11223525,0
11223529,0
11223530,1
11223531,0
11223533,0
11223534,1
11223537,0
11223538,0
11223539,0
11223541,0
11223542,0
11223543,1
11223544,0
11223545,0
11223548,1
11223549,1
11223552,0
11223553,0
11223554,0
11223556,1
11223563,0
11223564,1
11223565,0
11223566,0
11223567,0
11223570,0
11223572,1
11223573,0
11223574,0
11223576,0
11223577,0
11223579,0
11223580,0
11223581,1
11223583,1
11223584,0
11223586,1
11223587,1
11223589,1
11223590,0
11223591,0
11223594,0
11223597,0
11223598,1
11223603,1
11223605,0
11223607,1
11223611,0
11223613,1
11223614,1
11223615,0
11223618,1
11223619,1
11223623,1
11223626,0
11223628,0
11223629,0
11223632,0
11223634,0
11223635,0
11223636,0
11223637,0
11223638,0
11223642,1
11223644,0
11223645,0
11223646,0
11223647,1
11223648,0
11223649,0
11223650,1
11223651,0
11223652,0
11223655,1
11223657,0
11223658,0
11223659,1
11223660,0
11223661,1
11223664,0
11223665,1
11223666,0
11223668,0
11223670,0
11223671,0
11223672,0
11223673,1
11223674,0
11223676,1
11223677,0
11223678,0
11223679,1
11223680,1
11223682,0
11223684,1
11223685,1
11223687,0
11223688,0
11223689,0
11223690,0
11223691,1
11223693,1
11223696,0
11223698,0
11223701,0
11223702,0
11223704,1
11223705,1
11223706,0
11223707,0
11223708,0
11223711,0
11223712,0
11223713,0
11223717,0
11223718,1
11223720,0
11223721,1
11223725,0
11223731,0
11223732,0
11223733,0
11223739,0
11223740,0
11223741,1
11223742,1
11223743,0
11223745,0
11223746,1
11223747,1
11223749,0
11223750,1
11223751,1
11223752,0
11223755,0
11223756,1
11223758,1
11223766,1
11223767,0
11223768,0
11223769,0
11223771,0
11223772,0
11223773,0
11223774,0
11223775,1
11223776,0
11223782,0
11223785,1
11223786,0
11223787,0
11223790,1
11223791,0
11223792,0
11223793,0
11223795,1
11223797,1
11223799,1
11223804,0
11223806,1
11223807,1
11223808,0
11223810,1
11223812,0
11223814,0
11223816,1
11223817,0
11223819,0
11223821,0
11223824,0
11223825,0
11223827,0
11223828,1
11223829,1
11223830,0
11223832,1
11223833,0
11223835,0
11223836,1
11223838,1
11223842,1
11223843,1
11223844,0
11223845,0
11223846,0
11223850,0
11223854,1
11223855,1
11223857,1
11223858,0
11223862,0
11223863,0
11223864,0
11223865,1
11223866,1
11223867,0
11223868,1
11223869,0
11223871,1
11223874,1
11223875,0
11223876,0
11223877,0
11223878,1
11223879,0
11223881,1
11223882,0
11223883,0
